Connecting to database specified by database.yml
  [1m[36m (23.7ms)[0m  [1mSELECT owner_id, owner_type, name, value FROM spree_preferences WHERE 'key' IS NULL[0m
  [1m[35m (3.5ms)[0m  commit transaction
  [1m[36mSpree::Adjustment Load (0.2ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 9493021 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' ORDER BY created_at ASC[0m
  [1m[35mSpree::TaxRate Load (0.1ms)[0m  SELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1
  [1m[36mSpree::Calculator Load (0.4ms)[0m  [1mSELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 967941380 AND "spree_calculators"."calculable_type" = 'Spree::TaxRate' LIMIT 1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_variants" ON "spree_products"."id" = "spree_variants"."product_id" WHERE "spree_variants"."id" = 215054540 LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1[0m  [["id", 25484906]]
  [1m[35mSpree::TaxRate Load (0.1ms)[0m  SELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = 25484906 LIMIT 1[0m
  [1m[35mSQL (4.0ms)[0m  UPDATE "spree_adjustments" SET "amount" = 1.6 WHERE "spree_adjustments"."id" = 1067947005
  [1m[36mSQL (3.3ms)[0m  [1mUPDATE "spree_adjustments" SET "eligible" = 't' WHERE "spree_adjustments"."id" = 1067947005[0m
  [1m[35mSpree::Adjustment Load (0.2ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 9493021 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."originator_type" = 'Spree::PromotionAction' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC
  [1m[36mSpree::Payment Load (0.1ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 9493021 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::Adjustment Load (0.2ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 9493021 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC
  [1m[36mSQL (2.8ms)[0m  [1mUPDATE "spree_orders" SET "payment_state" = 'balance_due', "shipment_state" = 'pending', "item_total" = 31.98, "adjustment_total" = 1.6, "payment_total" = 0.0, "total" = 33.58 WHERE "spree_orders"."id" = 9493021[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSpree::Payment Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "spree_payments" WHERE "spree_payments"."identifier" = '3HHF6LNN' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_payments" ("amount", "avs_response", "created_at", "identifier", "order_id", "payment_method_id", "response_code", "source_id", "source_type", "state", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["amount", #<BigDecimal:7f83a23b06f0,'0.3358E2',18(36)>], ["avs_response", nil], ["created_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["identifier", "3HHF6LNN"], ["order_id", 9493021], ["payment_method_id", 193416319], ["response_code", nil], ["source_id", 1], ["source_type", "Spree::CreditCard"], ["state", "checkout"], ["updated_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00]]
  [1m[36mSpree::Order Load (0.1ms)[0m  [1mSELECT "spree_orders".* FROM "spree_orders" WHERE "spree_orders"."id" = 9493021 LIMIT 1[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 9493021
  [1m[36mSpree::Payment Load (0.1ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 9493021 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::LineItem Load (0.1ms)[0m  SELECT "spree_line_items".* FROM "spree_line_items" WHERE "spree_line_items"."order_id" = 9493021 ORDER BY created_at ASC
  [1m[36mSpree::Adjustment Load (0.3ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 9493021 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["name", "payment"], ["next_state", "balance_due"], ["previous_state", "balance_due"], ["stateful_id", 9493021], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["user_id", 711025848]]
  [1m[36mSpree::Shipment Load (0.1ms)[0m  [1mSELECT "spree_shipments".* FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 9493021[0m
  [1m[35mSpree::InventoryUnit Load (0.1ms)[0m  SELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."shipment_id" = 921666016
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_shipments" SET "state" = 'pending' WHERE "spree_shipments"."id" = 921666016[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 9493021 AND "spree_inventory_units"."state" = 'backordered'
  [1m[36m (0.1ms)[0m  [1mSELECT "spree_shipments"."state" FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 9493021[0m
  [1m[35mSpree::InventoryUnit Exists (0.1ms)[0m  SELECT 1 AS one FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 9493021 AND "spree_inventory_units"."shipment_id" IS NULL LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["name", "shipment"], ["next_state", "pending"], ["previous_state", "pending"], ["stateful_id", 9493021], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["user_id", 711025848]]
  [1m[35mSpree::Adjustment Load (0.1ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 9493021 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' ORDER BY created_at ASC
  [1m[36mSpree::TaxRate Load (0.1ms)[0m  [1mSELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1[0m
  [1m[35mSpree::Calculator Load (0.1ms)[0m  SELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 967941380 AND "spree_calculators"."calculable_type" = 'Spree::TaxRate' LIMIT 1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_variants" ON "spree_products"."id" = "spree_variants"."product_id" WHERE "spree_variants"."id" = 215054540 LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.0ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1  [["id", 25484906]]
  [1m[36mSpree::TaxRate Load (0.1ms)[0m  [1mSELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = 25484906 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_adjustments" SET "amount" = 1.6 WHERE "spree_adjustments"."id" = 1067947005[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "spree_adjustments" SET "eligible" = 't' WHERE "spree_adjustments"."id" = 1067947005
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 9493021 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."originator_type" = 'Spree::PromotionAction' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 9493021 AND "spree_payments"."state" = 'completed'
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 9493021 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_orders" SET "payment_state" = 'balance_due', "shipment_state" = 'pending', "item_total" = 31.98, "adjustment_total" = 1.6, "payment_total" = 0.0, "total" = 33.58 WHERE "spree_orders"."id" = 9493021
  [1m[36m (6.5ms)[0m  [1mcommit transaction[0m
  [1m[35mSQL (2.8ms)[0m  UPDATE "spree_payments" SET "state" = 'pending', "response_code" = '12345' WHERE "spree_payments"."id" = 2
  [1m[36mSpree::Payment Load (0.1ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 17482993 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::LineItem Load (0.2ms)[0m  SELECT "spree_line_items".* FROM "spree_line_items" WHERE "spree_line_items"."order_id" = 17482993 ORDER BY created_at ASC
  [1m[36mSpree::Adjustment Load (0.2ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 17482993 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 17482993
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["name", "payment"], ["next_state", "balance_due"], ["previous_state", nil], ["stateful_id", 17482993], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["user_id", 737901126]]
  [1m[36m (2.7ms)[0m  [1mcommit transaction[0m
  [1m[35mSpree::Shipment Load (0.2ms)[0m  SELECT "spree_shipments".* FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 17482993
  [1m[36mSpree::InventoryUnit Load (0.1ms)[0m  [1mSELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."shipment_id" = 930455338[0m
  [1m[35mSQL (3.0ms)[0m  UPDATE "spree_shipments" SET "state" = 'pending' WHERE "spree_shipments"."id" = 930455338
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 17482993 AND "spree_inventory_units"."state" = 'backordered'[0m
  [1m[35m (0.1ms)[0m  SELECT "spree_shipments"."state" FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 17482993
  [1m[36mSpree::InventoryUnit Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 17482993 AND "spree_inventory_units"."shipment_id" IS NULL LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["name", "shipment"], ["next_state", "pending"], ["previous_state", nil], ["stateful_id", 17482993], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["user_id", 737901126]]
  [1m[35m (4.7ms)[0m  commit transaction
  [1m[36mSpree::Adjustment Load (0.2ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 17482993 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' ORDER BY created_at ASC[0m
  [1m[35mSpree::TaxRate Load (0.1ms)[0m  SELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1
  [1m[36mSpree::Calculator Load (0.2ms)[0m  [1mSELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 967941380 AND "spree_calculators"."calculable_type" = 'Spree::TaxRate' LIMIT 1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_variants" ON "spree_products"."id" = "spree_variants"."product_id" WHERE "spree_variants"."id" = 215054540 LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1[0m  [["id", 25484906]]
  [1m[35mSpree::TaxRate Load (0.1ms)[0m  SELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = 25484906 LIMIT 1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_variants" ON "spree_products"."id" = "spree_variants"."product_id" WHERE "spree_variants"."id" = 599112055 LIMIT 1
  [1m[36mSpree::TaxCategory Load (0.1ms)[0m  [1mSELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."is_default" = 't' LIMIT 1[0m
  [1m[35mSQL (2.4ms)[0m  UPDATE "spree_adjustments" SET "amount" = 2.4 WHERE "spree_adjustments"."id" = 1044221201
  [1m[36mSQL (2.5ms)[0m  [1mUPDATE "spree_adjustments" SET "eligible" = 't' WHERE "spree_adjustments"."id" = 1044221201[0m
  [1m[35mSpree::Adjustment Load (0.2ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 17482993 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."originator_type" = 'Spree::PromotionAction' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC
  [1m[36mSpree::Payment Load (0.1ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 17482993 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::Adjustment Load (0.2ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 17482993 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC
  [1m[36mSQL (2.7ms)[0m  [1mUPDATE "spree_orders" SET "payment_state" = 'balance_due', "shipment_state" = 'pending', "item_total" = 98.94, "adjustment_total" = 2.4, "payment_total" = 0.0, "total" = 101.34 WHERE "spree_orders"."id" = 17482993[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSpree::Payment Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "spree_payments" WHERE "spree_payments"."identifier" = 'MVLN8ZDL' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_payments" ("amount", "avs_response", "created_at", "identifier", "order_id", "payment_method_id", "response_code", "source_id", "source_type", "state", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["amount", #<BigDecimal:7f839f01a700,'0.10134E3',18(36)>], ["avs_response", nil], ["created_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["identifier", "MVLN8ZDL"], ["order_id", 17482993], ["payment_method_id", 193416319], ["response_code", nil], ["source_id", 1], ["source_type", "Spree::CreditCard"], ["state", "checkout"], ["updated_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00]]
  [1m[36mSpree::Order Load (0.1ms)[0m  [1mSELECT "spree_orders".* FROM "spree_orders" WHERE "spree_orders"."id" = 17482993 LIMIT 1[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 17482993
  [1m[36mSpree::Payment Load (0.1ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 17482993 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::LineItem Load (0.1ms)[0m  SELECT "spree_line_items".* FROM "spree_line_items" WHERE "spree_line_items"."order_id" = 17482993 ORDER BY created_at ASC
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 17482993 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["name", "payment"], ["next_state", "balance_due"], ["previous_state", "balance_due"], ["stateful_id", 17482993], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["user_id", 737901126]]
  [1m[36mSpree::Shipment Load (0.1ms)[0m  [1mSELECT "spree_shipments".* FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 17482993[0m
  [1m[35mSpree::InventoryUnit Load (0.1ms)[0m  SELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."shipment_id" = 930455338
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_shipments" SET "state" = 'pending' WHERE "spree_shipments"."id" = 930455338[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 17482993 AND "spree_inventory_units"."state" = 'backordered'
  [1m[36m (0.1ms)[0m  [1mSELECT "spree_shipments"."state" FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 17482993[0m
  [1m[35mSpree::InventoryUnit Exists (0.1ms)[0m  SELECT 1 AS one FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 17482993 AND "spree_inventory_units"."shipment_id" IS NULL LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["name", "shipment"], ["next_state", "pending"], ["previous_state", "pending"], ["stateful_id", 17482993], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["user_id", 737901126]]
  [1m[35mSpree::Adjustment Load (0.1ms)[0m  SELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 17482993 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' ORDER BY created_at ASC
  [1m[36mSpree::TaxRate Load (0.1ms)[0m  [1mSELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1[0m
  [1m[35mSpree::Calculator Load (0.1ms)[0m  SELECT "spree_calculators".* FROM "spree_calculators" WHERE "spree_calculators"."calculable_id" = 967941380 AND "spree_calculators"."calculable_type" = 'Spree::TaxRate' LIMIT 1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_variants" ON "spree_products"."id" = "spree_variants"."product_id" WHERE "spree_variants"."id" = 215054540 LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.0ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = ? LIMIT 1  [["id", 25484906]]
  [1m[36mSpree::TaxRate Load (0.1ms)[0m  [1mSELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."id" = 25484906 LIMIT 1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_variants" ON "spree_products"."id" = "spree_variants"."product_id" WHERE "spree_variants"."id" = 599112055 LIMIT 1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL AND "spree_tax_categories"."is_default" = 't' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_adjustments" SET "amount" = 2.4 WHERE "spree_adjustments"."id" = 1044221201[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "spree_adjustments" SET "eligible" = 't' WHERE "spree_adjustments"."id" = 1044221201
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 17482993 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."originator_type" = 'Spree::PromotionAction' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 17482993 AND "spree_payments"."state" = 'completed'
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 17482993 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_orders" SET "payment_state" = 'balance_due', "shipment_state" = 'pending', "item_total" = 98.94, "adjustment_total" = 2.4, "payment_total" = 0.0, "total" = 101.34 WHERE "spree_orders"."id" = 17482993
  [1m[36m (4.7ms)[0m  [1mcommit transaction[0m
  [1m[35mSQL (3.3ms)[0m  UPDATE "spree_payments" SET "state" = 'pending', "response_code" = '12345' WHERE "spree_payments"."id" = 3
  [1m[36mSpree::Payment Load (0.2ms)[0m  [1mSELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 36435006 AND "spree_payments"."state" = 'completed'[0m
  [1m[35mSpree::LineItem Load (0.1ms)[0m  SELECT "spree_line_items".* FROM "spree_line_items" WHERE "spree_line_items"."order_id" = 36435006 ORDER BY created_at ASC
  [1m[36mSpree::Adjustment Load (0.1ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 36435006 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' AND "spree_adjustments"."eligible" = 't' ORDER BY created_at ASC[0m
  [1m[35mSpree::Payment Load (0.1ms)[0m  SELECT "spree_payments".* FROM "spree_payments" WHERE "spree_payments"."order_id" = 36435006
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["name", "payment"], ["next_state", "balance_due"], ["previous_state", nil], ["stateful_id", 36435006], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["user_id", 685394585]]
  [1m[36m (4.3ms)[0m  [1mcommit transaction[0m
  [1m[35mSpree::Shipment Load (0.2ms)[0m  SELECT "spree_shipments".* FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 36435006
  [1m[36mSpree::InventoryUnit Load (0.1ms)[0m  [1mSELECT "spree_inventory_units".* FROM "spree_inventory_units" WHERE "spree_inventory_units"."shipment_id" = 877965311[0m
  [1m[35mSQL (3.0ms)[0m  UPDATE "spree_shipments" SET "state" = 'pending' WHERE "spree_shipments"."id" = 877965311
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 36435006 AND "spree_inventory_units"."state" = 'backordered'[0m
  [1m[35m (0.1ms)[0m  SELECT "spree_shipments"."state" FROM "spree_shipments" WHERE "spree_shipments"."order_id" = 36435006
  [1m[36mSpree::InventoryUnit Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "spree_inventory_units" WHERE "spree_inventory_units"."order_id" = 36435006 AND "spree_inventory_units"."shipment_id" IS NULL LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_state_changes" ("created_at", "name", "next_state", "previous_state", "stateful_id", "stateful_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["name", "shipment"], ["next_state", "pending"], ["previous_state", nil], ["stateful_id", 36435006], ["stateful_type", "Spree::Order"], ["updated_at", Fri, 29 Mar 2013 01:45:41 UTC +00:00], ["user_id", 685394585]]
  [1m[35m (4.3ms)[0m  commit transaction
  [1m[36mSpree::Adjustment Load (0.2ms)[0m  [1mSELECT "spree_adjustments".* FROM "spree_adjustments" WHERE "spree_adjustments"."adjustable_id" = 36435006 AND "spree_adjustments"."adjustable_type" = 'Spree::Order' ORDER BY created_at ASC[0m
  [1m[35mSpree::TaxRate Load (0.1ms)[0m  SELECT "spree_tax_rates".* FROM "spree_tax_rates" WHERE "spree_tax_rates"."id" = 967941380 LIMIT 1
